kode,gejala
GD01,Bau mulut
GD02,"Gusi bengkak, merah dan berdarah"
GD03,"Gingival berkaratin, gaung luka diantara gigi dan gusi"
GD04,"Pembesaran limfoid di kepala, leher, atau rahang"
GD05,Demam
GD06,Nyeri gusi
GD07,Sakit gigi
GD08,"Nyeri ringan hingga tajam saat mengonsumsi makanan manis,"
GD09,"Noda berwarna cokelat, hitam atau putih pada permukaan gigi"
GD10,Nyeri saat menggigit makanan
GD11,Gusi berdarah dan kemerahan
GD12,Gusi membengkak dan atau bernanah
GD13,Gusi melorot atau gigi tampak menjadi panjang
GD14,Gigi goyang dan sensitive
GD15,Gigi menjadi meregang (timbul celah-celah diantara gigi)
GD16,Gigi menjadi linu padahal tidak ada yang berlubang
GD17,Hilangnya nafsu makan
GD18,Terdapat luka yang cukup besar dimulut
GD19,Luka biasanya terjadi beberapa kali pada area yang sama
GD20,Luka menyebar ke bagian luar bibir
GD21,Tidak dapat makan dan minum
GD22,Rasa pahit dimulut
GD23,Gelisah
GD24,Kelelahan
GD25,Gusi mudah berdarah
GD26,Terdapat kantung nanah yang seperti benjolan dengan warna kuning
GD27,Kelenjer getah bening di bawah rahang membengkak
GD28,Mengunyah dan menelan makanan menyebabkan rasa nyeri
GD29,Pecah-pecah dan kemerahan pada sudut mulut
GD30,"Muncul bintik-bintik kuning, putih atau krem di dalam mulut"
GD31,Sedikit pendarahan apabila lesi tergores
GD32,Lesi menyerupai keju
GD33,Di dalam mulut seperti kapas
GD34,Kehilangan selera makan
GD35,Mengunyah dan menelan makanan menyebabkan rasa nyeri
GD36,Ujung-ujung gusi yang terletak diantara dua gigi mengalami pengikisan
GD37,Rasa sakit dan tidak nyaman pada mulut saat makan makanan manis atau asam
GD38,Rasa tidak nyaman pada saat cuaca dingin
GD39,Sakit pada saat menyikat gigi
GD40,Gusi menurun